Ergebnisübersicht:

Kreuzungs-ID: 9; Kreuzungs-Name: Ampel9
Daten der vorgelagerten WS:
WS-ID;Beschreibung;Länge;durchs. Länge;max Länge;durchs. Wartezeit;proz. Straßenauslastung;proz. Stau
0;Vorgelagert-Nord;0;0,0;0;0,0;0,0;0,0
1;Vorgelagert-Ost ;0;0,38;6;28,0;0,62;0,0
2;Vorgelagert-Süd ;0;0,0;0;0,0;0,0;0,0
3;Vorgelagert-West;613;176,02;613;491,0;1434,62;83,85

Daten der WS:
WS-ID;Beschreibung;Länge;durchs. Länge;max Länge;durchs. Wartezeit;proz. Straßenauslastung
0;Nord: Rechts;0;0,0;0;0,0;0,0
1;Nord: Gerade;0;0,0;0;0,0;0,0
2;Nord: Links;0;0,0;0;0,0;0,0
3;Ost: Rechts;0;0,0;0;0,0;0,0
4;Ost: Gerade;0;1,39;5;49,0;45,58
5;Ost: Links;0;0,09;2;17,0;3,23
6;Süd: Rechts;0;0,25;2;31,0;9,33
7;Süd: Gerade;0;0,0;0;0,0;0,0
8;Süd: Links;0;0,17;3;17,0;5,22
9;West: Rechts;0;1,44;4;423,0;50,26
10;West: Gerade;4;3,42;6;452,0;111,31
11;West: Links;0;0,0;0;0,0;0,0



Kreuzungs-ID: 10; Kreuzungs-Name: Ampel10
Daten der vorgelagerten WS:
WS-ID;Beschreibung;Länge;durchs. Länge;max Länge;durchs. Wartezeit;proz. Straßenauslastung;proz. Stau
0;Vorgelagert-Nord;14;0,91;14;102,0;8,92;0,18
1;Vorgelagert-Ost ;0;0,43;9;35,0;2,36;0,0
2;Vorgelagert-Süd ;0;0,0;0;0,0;0,0;0,0
3;Vorgelagert-West;17;6,16;19;76,0;51,29;22,77

Daten der WS:
WS-ID;Beschreibung;Länge;durchs. Länge;max Länge;durchs. Wartezeit;proz. Straßenauslastung
0;Nord: Rechts;0;0,53;3;60,0;16,55
1;Nord: Gerade;0;0,0;0;0,0;0,0
2;Nord: Links;3;0,97;4;96,0;33,01
3;Ost: Rechts;0;0,3;2;19,0;7,0
4;Ost: Gerade;0;1,42;5;39,0;44,04
5;Ost: Links;0;0,0;0;0,0;0,0
6;Süd: Rechts;0;0,0;0;0,0;0,0
7;Süd: Gerade;0;0,0;0;0,0;0,0
8;Süd: Links;0;0,0;0;0,0;0,0
9;West: Rechts;0;0,0;0;0,0;0,0
10;West: Gerade;5;3,02;5;84,0;101,32
11;West: Links;0;1,39;4;72,0;37,93



Kreuzungs-ID: 11; Kreuzungs-Name: Ampel11
Daten der vorgelagerten WS:
WS-ID;Beschreibung;Länge;durchs. Länge;max Länge;durchs. Wartezeit;proz. Straßenauslastung;proz. Stau
0;Vorgelagert-Nord;0;0,0;0;0,0;0,0;0,0
1;Vorgelagert-Ost ;0;0,03;4;15,0;0,05;0,0
2;Vorgelagert-Süd ;1;0,0;1;0,0;0,0;0,0
3;Vorgelagert-West;71;47,73;71;363,0;81,73;19,33

Daten der WS:
WS-ID;Beschreibung;Länge;durchs. Länge;max Länge;durchs. Wartezeit;proz. Straßenauslastung
0;Nord: Rechts;0;0,0;0;0,0;0,0
1;Nord: Gerade;0;0,0;0;0,0;0,0
2;Nord: Links;0;0,0;0;0,0;0,0
3;Ost: Rechts;0;0,0;0;0,0;0,0
4;Ost: Gerade;0;0,63;5;22,0;22,36
5;Ost: Links;0;0,05;1;15,0;1,47
6;Süd: Rechts;3;0,22;3;21,0;6,95
7;Süd: Gerade;0;0,0;0;0,0;0,0
8;Süd: Links;0;0,17;4;21,0;5,53
9;West: Rechts;0;1,55;3;392,0;53,6
10;West: Gerade;4;3,46;6;387,0;116,1
11;West: Links;0;0,0;0;0,0;0,0



Kreuzungs-ID: 12; Kreuzungs-Name: Ampel12
Daten der vorgelagerten WS:
WS-ID;Beschreibung;Länge;durchs. Länge;max Länge;durchs. Wartezeit;proz. Straßenauslastung;proz. Stau
0;Vorgelagert-Nord;0;0,0;0;0,0;0,0;0,0
1;Vorgelagert-Ost ;0;0,06;4;13,0;0,69;0,0
2;Vorgelagert-Süd ;0;0,0;0;0,0;0,0;0,0
3;Vorgelagert-West;67;2,87;67;13,0;4,73;0,64

Daten der WS:
