;ADVANTEST CORP;AJINOMOTO CO;ALL NIPPON AIRWAYS Y50;ASAHI BANK;ASAHI BREWERIES;ASAHI CHEMICAL IND CO;ASAHI GLASS CO;BANK TOKYO-MITSUBISHI;BRIDGESTONE CORP;CANON INC;CASIO COMPUTER CO;CITIZEN WATCH CO;DAI NIPPON PRINTING CO;DAI-ICHI KANGYO BANK Y50;DAIWA SECURITIES GROUP;DENSO CORP;FANUC;FUJI BANK;FUJI PHOTO FILM CO;FUJITSU;HITACHI;HONDA MOTOR CO;INDUSTRIAL BANK OF JAPAN;ITO-YOKADO CO;JAPAN AIRCRAFT MFG CO;JUSCO CO;KANSAI ELECTRIC POWER CO;KAO CORP;KAWASAKI STEEL CORP;KIRIN BREWERY CO;KOMATSU;KYOCERA CORP;MARUI CO;MATSUSHITA ELECT IND'L;MATSUSHITA ELECTRIC WORKS Y50;MINOLTA Y50;MITSUBISHI CORP;MITSUBISHI ELECTRIC CORP;MITSUBISHI ESTATE CO;MITSUBISHI HEAVY IND;MITSUBISHI TRUST;MITSUI & CO;MITSUI FUDOSAN CO;MURATA MANUFACTURING CO;NEC CORP;NIKKO SECURITIES Y50;NINTENDO CO;NIPPON EXPRESS CO;NIPPON STEEL CORP;NIPPON TELEVISION NETWORK CORP Y500;NISSAN MOTOR CO;NOMURA SECURITIES CO;OJI PAPER CO;ORIX CORP;OSAKA GAS CO;RICOH Y50;ROHM CO;SAKURA BANK;SANKYO CO;SANWA BANK;SANYO ELECTRIC CO;SECOM CO;SEKISUI HOUSE;SEVEN-ELEVEN JAPAN NPV;SHARP CORP;SHIN-ETSU CHEMICAL CO;SHISEIDO CO;SONY CORP;SUMITOMO BANK;SUMITOMO CHEMICAL CO;SUMITOMO CORP;SUMITOMO ELECTRIC IND;TAISHO PHARMACEUTICAL CO;TAKEDA CHEMICAL IND;TDK CORP Y50;TOKAI BANK;TOKIO MARINE & FIRE;TOKYO ELECTRIC POWER CO;TOKYO ELECTRON;TOKYO GAS CO;TOPPAN PRINTING CO;TOSHIBA CORP;TOYOTA MOTOR CORP;YAMANOUCHI PHARM.;YAMATO TRANSPORT CO;YASUDA FIRE & MARINE INS Y50
2830032000000;314,3;1850,4;2094,8999;875,6;1599,6;988,6;1078,2;1016,9;939,9;1392;1066,3;788,6;1094,9;1472,7;1161,5;1428,1;4188,8999;1191;1433,7;1045,8;869,5;477,2;2909,3999;2475,3;172,3;637,6;1698,5;1559,2;1198,8;877,3;592,2;1496,2;1353,8;563,6;733,2;1185,9;522,3;1058,2;670,8;727,5;1812,6;348;835,1;2277,5;1066,6;891,3;5478,2002;986,5;1008,5;3761,8;641,9;935,7;679;822,2;1460,1;795;101,4;1303,8;2333,3999;999,5;838;4562,6001;709,6;2694,1001;1401;1492,5;478,5;331,6;1268,4;899,1;671,9;1111,3;1788,4;1529;1396,1;1384,2;707,9;1703,2;682,5;1537,6;1284,6;1509,7;1138,6;4484,3999;1189;767,5
2830118400000;308,6;1850,4;2083,8;863,7;1592,9;996,9;1082,9;1020;934,5;1400;1081,7;788,6;1099,5;1477;1156,2;1433,8;4322,3999;1184,6;1443,1;1052,6;858,5;484,5;2882,2;2427,3;172,3;648,1;1679,9;1568,1;1195,9;877,3;582,8;1477,4;1361,9;566;733,2;1228;519;1058,2;673,6;727,5;1812,6;344,8;841,6;2303,3;1060,8;891,3;5478,2002;979,7;1008,5;3844,2;641,9;932,7;679;854,9;1449,5;795;106,8;1298,4;2391,2;992,6;838,9;4562,6001;715,8;2758,3999;1431,7;1492,5;488;337,3;1265,1;904,1;671,9;1111,3;1801,9;1547,3;1398,5;1378,4;707,9;1674,4;676,8;1566,1;1297,5;1497,9;1134,2;4543,3999;1183,1;756,8
2830204800000;311,1;1843,8;2128,1001;869,7;1626,3;996,9;1082,9;1016,9;934,5;1376,1;1066,3;767,5;1099,5;1472,7;1135;1416,5;4310,2998;1181,3;1440;1045,8;858,5;482,1;2855;2358;172,3;637,6;1676,1;1559,2;1180,3;877,3;578,1;1469,4;1353,8;573,2;723,2;1193,1;519;1048,5;665,3;714,8;1787,4;344,8;825,2;2303,3;1043,5;871,6;5215,2998;972,9;988,3;3885,3999;641,9;929,8;674,8;831;1442,5;788,6;109,4;1298,4;2358,2;989,1;832,2;4591,8999;709,6;2729,5;1411,3;1484,2;476,1;332,4;1244,9;903,1;667,4;1111,3;1808,6;1535,1;1383,9;1390;697,6;1668,6;661,6;1551,8;1284,6;1474,3;1134,2;4555,2002;1171,3;740,7
2830291200000;307,3;1856,9;2094,8999;881,6;1626,3;988,6;1082,9;1010,5;929,2;1376,1;1058,7;788,6;1099,5;1460,1;1135;1387,6;4401,3999;1174,9;1424,3;1045,8;847,6;479,6;2806,1001;2432,7;177,3;650,7;1672,4;1532,4;1154,7;877,3;573,4;1480,1;1353,8;563,6;726,5;1197,9;515,7;1019,4;659,7;708,5;1850,3;335,3;821,9;2320,5;1037,8;866,7;5259,1001;952,5;965,6;4159,8999;633,3;915,2;654,3;867,4;1426,6;775,7;114,8;1303,8;2407,7;965;811;4621,1001;725,2;2726,3;1401;1484,2;476,1;331,6;1234,8;886,2;663;1096,8;1862,6;1529;1383,9;1384,2;690,8;1651,3;652,1;1523,4;1303,9;1450,8;1116,8;4661,5;1153,7;740,7
2830377600000;304,8;1863,4;2139,2;893,5;1659,8;996,9;1073,5;1007,3;923,9;1360,2;1058,7;760,4;1099,5;1443,2;1113,8;1393,4;4182,7998;1158,8;1392,9;1032,1;847,6;484,5;2822,3999;2400,6001;180,7;632,3;1668,7;1514,6;1149;859,3;559,3;1466,7;1301;561,2;726,5;1185,9;505,7;1009,7;654,2;702,2;1800;329;838,4;2277,5;1020,5;861,8;5259,1001;966,1;968,1;4050,1001;624,7;900,6;650,2;867,4;1416,1;782,2;111,8;1293,1;2391,2;965;810;4480,7002;737,7;2629,8999;1401;1467,6;473,7;318,4;1211,2;885,2;671,9;1096,8;1869,4;1535,1;1357,2;1384,2;687,3;1662,8;636,9;1523,4;1297,5;1439;1103,7;4578,7998;1177,2;767,5
2830636800000;299,1;1869,9;2128,1001;869,7;1646,4;996,9;1073,5;1007,3;918,5;1344,3;1051;753,4;1099,5;1460,1;1140,3;1399,2;4012,8;1142,7;1349;1032,1;847,6;487;2827,8;2374;173,1;634,9;1672,4;1532,4;1168,9;872,8;568,7;1447,9;1317,2;556,4;729,9;1187,1;509;1009,7;648,7;714,8;1800;329;844,9;2260,3999;1032;871,6;5215,2998;972,9;989,6;3940,3;633,3;906,4;654,3;833,5;1433,7;782,2;108,1;1303,8;2366,3999;951,2;809,1;4281,8999;740,9;2507,7;1421,5;1467,6;471,3;309,7;1201,1;885,2;667,4;1096,8;1835,6;1522,9;1311,1;1390;697,6;1662,8;616;1537,6;1271,8;1450,8;1112,4;4590,6001;1171,3;767,5
2830723200000;297,2;1863,4;2106;875,6;1599,6;996,9;1120,5;1007,3;934,5;1368,1;1074;767,5;1090,2;1455,9;1129,7;1428,1;4110;1152,4;1374,1;1059,4;864;489,5;2827,8;2400,6001;174;629,7;1676,1;1532,4;1178,9;863,8;578,1;1447,9;1317,2;563,6;736,6;1190,7;512,3;1058,2;654,2;727,5;1812,6;332,2;841,6;2277,5;1043,5;871,6;5039,8999;1006,9;995,9;3926,6001;637,6;912,3;658,4;842,3;1430,1;782,2;109,2;1303,8;2349,8999;951,2;827,4;4305,2998;747,1;2523,8;1482,8;1467,6;483,2;310,9;1201,1;883,2;671,9;1096,8;1822,1;1529;1359,6;1395,8;704,5;1665,7;627,4;1537,6;1297,5;1486,1;1125,5;4578,7998;1171,3;767,5
2830809600000;295,3;1843,8;2150,3;863,7;1606,2;988,6;1092,3;1010,5;923,9;1352,2;1081,7;753,4;1090,2;1472,7;1113,8;1428,1;4213,2002;1158,8;1367,8;1045,8;853,1;489,5;2849,6001;2427,3;168,1;637,6;1679,9;1550,2;1180,3;868,3;578,1;1445,2;1325,4;561,2;739,9;1197,9;522,3;1038,8;657;721,1;1806,3;338,5;828,5;2294,7;1032;861,8;5083,7998;986,5;992,1;3885,3999;637,6;915,2;670,7;842,3;1442,5;775,7;107;1319,8;2341,7;968,5;828,3;4363,7998;756,5;2533,3999;1441,9;1467,6;483,2;309,7;1201,1;889,1;671,9;1082,2;1822,1;1498,4;1359,6;1390;697,6;1657,1;638,8;1523,4;1297,5;1486,1;1125,5;4543,3999;1165,4;756,8
2830896000000;293,4;1824,3;2139,2;869,7;1619,6;1021,8;1115,8;1010,5;939,9;1384;1066,3;760,4;1099,5;1485,4;1119,1;1468,5;4304,2002;1158,8;1380,4;1045,8;853,1;487;2882,2;2427,3;167,3;645,5;1691;1568,1;1180,3;868,3;578,1;1450,6;1333,5;566;746,6;1203,9;519;1029,1;665,3;727,5;1812,6;341,7;831,8;2251,8;1020,5;866,7;5215,2998;1000,1;993,3;3940,3;641,9;915,2;670,7;863,7;1437,2;775,7;108,1;1330,5;2341,7;992,6;828,3;4463,2002;769;2565,6001;1441,9;1475,9;488;310,9;1214,6;890,1;680,8;1082,2;1808,6;1504,5;1383,9;1407,4;697,6;1671,5;650,2;1537,6;1297,5;1486,1;1116,8;4531,6001;1171,3;778,2
2830982400000;293,4;1824,3;2139,2;869,7;1619,6;1021,8;1115,8;1010,5;939,9;1384;1066,3;760,4;1099,5;1485,4;1119,1;1468,5;4304,2002;1158,8;1380,4;1045,8;853,1;487;2882,2;2427,3;167,3;645,5;1691;1568,1;1180,3;868,3;578,1;1450,6;1333,5;566;746,6;1203,9;519;1029,1;665,3;727,5;1812,6;341,7;831,8;2251,8;1020,5;866,7;5215,2998;1000,1;993,3;3940,3;641,9;915,2;670,7;863,7;1437,2;775,7;108,1;1330,5;2341,7;992,6;828,3;4463,2002;769;2565,6001;1441,9;1475,9;488;310,9;1214,6;890,1;680,8;1082,2;1808,6;1504,5;1383,9;1407,4;697,6;1671,5;650,2;1537,6;1297,5;1486,1;1116,8;4531,6001;1171,3;778,2
2831241600000;301;1791,7;2106;893,5;1599,6;1038,4;1106,4;1016,9;950,6;1423,8;1097;760,4;1081;1477;1124,4;1439,6;4279,8999;1155,6;1367,8;1052,6;853,1;491,9;2871,3;2416,7;163,9;656;1679,9;1568,1;1190,2;859,3;573,4;1423,7;1357,9;561,2;753,3;1201,5;519;1038,8;681,9;727,5;1806,3;335,3;841,6;2217,3999;1026,2;861,8;5346,7002;1006,9;997,1;3926,6001;637,6;903,5;674,8;854,9;1470,6;775,7;106,8;1330,5;2358,2;992,6;838;4445,6001;778,4;2572;1441,9;1484,2;483,2;309,7;1214,6;892,1;680,8;1089,5;1788,4;1498,4;1366,9;1395,8;690,8;1654,2;640,7;1537,6;1291;1486,1;1121,1;4496,2002;1177,2;772,9
2831328000000;299,7;1785,2;2128,1001;917,3;1572,8;1038,4;1092,3;1016,9;945,2;1400;1089,4;753,4;1071,8;1477;1129,7;1445,4;4298,2002;1165,3;1367,8;1052,6;847,6;489,5;2898,5;2395,3;161,4;650,7;1661,2;1541,3;1173,2;859,3;564;1421;1353,8;563,6;756,7;1167,8;522,3;1038,8;673,6;727,5;1825,2;338,5;844,9;2234,6001;1026,2;871,6;5171,3999;993,3;979,5;3954;633,3;906,4;666,6;823,4;1451,3;788,6;102,8;1346,5;2358,2;982,2;836,1;4334,5;787,7;2572;1431,7;1492,5;480,9;307,5;1211,2;890,1;680,8;1089,5;1788,4;1467,8;1347,5;1413,2;690,8;1654,2;646,4;1523,4;1291;1450,8;1116,8;4437,2002;1189;762,1
2831414400000;306,1;1791,7;2117,1001;935,2;1572,8;1030,1;1082,9;1013,7;934,5;1415,9;1081,7;753,4;1067,1;1477;1119,1;1428,1;4322,3999;1165,3;1371;1052,6;847,6;479,6;2914,8999;2379,3;157,3;650,7;1646,3;1532,4;1173,2;845,8;568,7;1450,6;1361,9;556,4;763,4;1167,8;512,3;1019,4;673,6;721,1;1818,9;335,3;844,9;2174,3999;1014,7;866,7;5171,3999;972,9;973,1;4008,8999;633,3;903,5;658,4;836;1442,5;775,7;103;1373,3;2341,7;992,6;823,5;4474,8999;775,2;2742,3999;1411,3;1492,5;490,4;310,5;1157,4;888,1;689,7;1089,5;1774,9;1467,8;1352,4;1419;690,8;1651,3;661,6;1509,1;1291;1450,8;1099,3;4401,7998;1206,6;767,5
2831500800000;309,9;1837,3;2128,1001;935,2;1579,5;1030,1;1101,7;1010,5;945,2;1407,9;1081,7;760,4;1053,3;1481,2;1113,8;1485,9;4310,2998;1165,3;1374,1;1066,3;847,6;479,6;2936,6001;2438;165,6;669,2;1653,8;1550,2;1171,8;863,8;568,7;1447,9;1378,2;561,2;756,7;1164,2;519;1038,8;676,4;727,5;1850,3;335,3;848,2;2183;1014,7;871,6;5127,6001;979,7;968,1;4105;646,2;900,6;662,5;833,5;1461,8;788,6;103,6;1394,6;2358,2;992,6;838;4533,3999;775,2;2887;1431,7;1484,2;497,5;311,3;1160,8;892,1;689,7;1075;1781,6;1467,8;1352,4;1424,8;701,1;1651,3;655,9;1509,1;1303,9;1450,8;1116,8;4484,3999;1212,5;783,6
2831587200000;314,3;1837,3;2161,3999;917,3;1606,2;1030,1;1092,3;1013,7;971,9;1447,7;1074;774,5;1062,5;1464,3;1113,8;1462,8;4492,3999;1149,2;1440;1086,8;853,1;474,7;2942;2432,7;162,3;671,8;1665;1577;1153,3;850,3;578,1;1498,9;1357,9;558,8;753,3;1171,4;519;1019,4;670,8;714,8;1787,4;332,2;867,9;2217,3999;1037,8;861,8;5478,2002;972,9;949,2;4050,1001;637,6;897,7;674,8;847,3;1453;795;104,1;1378,6;2424,1001;975,4;825,5;4632,7998;769;2845,3;1431,7;1467,6;499,9;316,5;1160,8;882,2;680,8;1082,2;1788,4;1455,6;1403,3;1424,8;697,6;1628,3;657,8;1494,9;1291;1450,8;1103,7;4437,2002;1200,8;778,2
2831846400000;310,5;1817,8;2150,3;917,3;1612,9;1030,1;1092,3;1010,5;961,3;1463,6;1074;774,5;1062,5;1455,9;1172,1;1457;4553,1001;1162;1430,6;1086,8;858,5;489,5;2963,8;2454;166,5;679,7;1683,6;1541,3;1154,7;854,8;596,9;1584,9;1378,2;558,8;763,4;1181,1;515,7;1019,4;673,6;721,1;1812,6;329;881,1;2200,2;1037,8;901,2;5478,2002;979,7;954,2;4063,8;633,3;924;662,5;854,9;1451,3;795;105,4;1410,7;2539,6001;975,4;838;4632,7998;769;2858,1001;1421,5;1451;504,7;316,5;1174,2;878,2;689,7;1096,8;1788,4;1480,1;1420,3;1442,1;721,7;1642,7;676,8;1494,9;1284,6;1486,1;1108,1;4578,7998;1236,1;810,4
2831932800000;317,9;1853,6;2216,8;925,4;1612,9;1066,3;1092,3;1011,9;988;1511,3;1097;777,2;1051;1457,7;1219,8;1462,8;4862,1001;1153,7;1474,5;1130,5;871,9;486,3;2977;2539,3999;161,4;706,1;1737,6;1571,7;1140,8;854,8;598,8;1667,2;1422,9;576,8;776,8;1195,8;513,8;1043,2;680,2;736;1815,3;336,3;889,1;2284;1086,5;891,3;5390,6001;1001,8;951,1;4068,7;649,3;973,7;668,1;880;1471,5;817,4;106,9;1391,6;2649,8999;966,5;866,9;4656,2002;784,6;2989,8999;1488,5;1512;544,1;332,9;1179;869,2;701,7;1150,1;1822,1;1507,6;1432,7;1433;714,8;1713,3;743,5;1526,9;1306,8;1515;1121,1;4608,3999;1262,4;826,5
2832019200000;324,3;1814,5;2239;895,5;1552,7;1066,3;1106,4;1021,4;982,6;1527,2;1104,7;770,1;1060,2;1457,7;1246,4;1474,3;4831,7998;1163,4;1487,1;1110;861;481,3;2977;2656,7;161,4;735;1688,9;1562,8;1171,9;863,8;603,5;1627,6;1475,8;564,8;763,4;1193,4;513,8;1023,7;688,5;736;1827,9;345,8;899;2318,5;1080,7;906,1;5697,2998;995;966,3;4206,1001;640,6;964,9;668,1;922,8;1476,8;804,5;106,9;1380,8;2641,6001;990,6;871,7;4662,1001;775,2;3150,7;1488,5;1495,3;534,5;324,6;1195,9;874,2;701,7;1142,9;1862,6;1526;1401;1438,8;718,2;1704,6;712,1;1526,9;1326,1;1455,9;1112,4;4584,7002;1238,8;826,5
2832105600000;324,3;1827,5;2227,8999;943,3;1552,7;1041,3;1101,7;1018,2;1025,3;1559;1081,7;763;1088;1457,7;1257;1474,3;4862,1001;1157;1549,8;1068,8;844,5;476,4;3047,7;2651,3999;161,4;735;1715,1;1589,6;1201,6;868,3;594;1599,3;1492;564,8;763,4;1181,3;513,8;1033,4;699,6;736;1827,9;349;928,7;2370,2;1063,4;901,2;5697,2998;1008,6;966,3;4481;649,3;959,1;701,1;924;1482,1;811;106,9;1386,2;2674,6001;966,5;870,7;4609,3999;781,5;3086,3999;1478,2;1478,7;556;324,2;1189,1;876,2;696,8;1157,4;1903,1;1513,7;1420,5;1409,8;725,1;1704,6;712,1;1526,9;1384;1455,9;1116,8;4596,5;1250,6;815,8
2832192000000;317,3;1853,6;2250,1001;961,2;1499,2;1024,6;1106,4;1021,4;998,6;1519,3;1081,7;763;1078,7;1474,6;1235,7;1451,2;4777,1001;1140,9;1512,2;1082,5;844,5;473,9;3047,7;2646;167,3;750,8;1711,4;1616,4;1203,1;859,3;594;1571;1475,8;567,2;763,4;1182,5;520,5;1033,4;691,3;736;1827,9;349;925,4;2370,2;1063,4;901,2;5653,5;1035,9;962,5;4384,7998;662,2;956,1;684,6;955,4;1508,5;804,5;106,9;1370,1;2666,3999;963;871,7;4568,5;772,1;3018,8999;1457,7;1478,7;558,4;321,2;1192,5;885,2;701,7;1157,4;1936,8;1532,1;1403,5;1438,8;711,4;1704,6;705,8;1541,2;1371,1;1455,9;1121,1;4608,3999;1250,6;821,2
2832451200000;309,6;1827,5;2283,3;967,2;1472,4;1041,3;1092,3;1018,2;998,6;1511,3;1081,7;777,2;1097,3;1470,3;1214,5;1474,3;4643,2998;1160,2;1487,1;1075,7;850;476,4;3020,5;2614;164,8;737,7;1688,9;1607,4;1201,6;863,8;594;1522,8;1463,6;569,6;770,1;1172,8;523,9;1043,2;685,7;723,3;1777,4;358,5;918,8;2327,1001;1051,8;896,3;5522;1049,5;958,7;4343,6001;679,6;941,5;684,6;930,3;1526,2;804,5;106,9;1364,8;2649,8999;963;861,1;4574,2998;772,1;2989,8999;1457,7;1495,3;558,4;317;1168,9;893,1;691,9;1150,1;1950,3;1513,7;1401;1438,8;714,8;1707,5;705,8;1555,5;1364,7;1432,2;1112,4;4608,3999;1232,9;805,1
2832537600000;312,8;1840,6;2327,7;961,2;1499,2;1041,3;1082,9;1018,2;982,6;1479,5;1081,7;770,1;1092,6;1445;1209,2;1468,5;4764,8999;1128;1509;1062;839;471,5;2993,3;2571,3999;167,3;716,6;1662,7;1616,4;1194,2;854,8;594;1522,8;1427;559,9;770,1;1172,8;520,5;1023,7;685,7;717;1796,3;355,3;922,1;2301,2;1028,7;881,5;5390,6001;1029,1;951,1;4357,2998;675,2;921;668,1;924;1527,9;798,1;106,9;1359,4;2682,8999;973,4;853,4;4609,3999;772,1;2957,8;1426,9;1462,1;544,1;320,8;1162,2;875,2;691,9;1135,6;1936,8;1501,5;1408,4;1433;721,7;1675,7;712,1;1569,7;1345,4;1408,5;1099,3;4525,6001;1215,2;815,8
2832624000000;312,8;1834;2294,3999;967,2;1485,8;1016,3;1082,9;1018,2;966,6;1463,6;1089,4;777,2;1069,5;1453,4;1203,9;1457;4716,2998;1115,1;1490,2;1034,6;817,1;471,5;2960,7;2528,7;173,1;700,8;1655,2;1589,6;1151,2;863,8;598,8;1486,1;1422,9;552,7;770,1;1176,5;507,2;994,4;671,9;704,3;1752,2;339,5;905,6;2292,6001;1022,9;851,9;5522;1029,1;930,8;4453,5;679,6;915,2;655,7;903,9;1460,9;791,7;105,6;1359,4;2649,8999;966,5;845,7;4621,1001;765,9;2941,7;1426,9;1462,1;532,1;317,4;1152,1;870,2;691,9;1135,6;1950,3;1489,2;1403,5;1433;721,7;1664,1;722,6;1512,6;1351,8;1349,3;1081,9;4525,6001;1238,8;805,1
2832710400000;314,7;1827,5;2305,5;949,2;1485,8;1016,3;1082,9;1015;977,3;1487,5;1089,4;833,7;1060,2;1440,8;1198,6;1428,1;4831,7998;1105,4;1531;1034,6;822,6;461,6;2922,6001;2512,7;182,3;711,3;1655,2;1580,6;1160,1;877,3;589,3;1514,4;1439,2;555,1;760;1221,2;500,5;994,4;666,3;685,2;1739,6;333,1;918,8;2318,5;1017,1;866,7;5609,7002;1042,7;919,4;4453,5;683,9;906,4;659,8;905,2;1464,4;785,2;106,9;1354,1;2658,1001;945,8;829,3;4761,5;772,1;2957,8;1406,3;1445,5;558,4;328,8;1131,9;870,2;701,7;1135,6;1997,6;1483,1;1425,4;1427,2;714,8;1640,9;722,6;1526,9;1351,8;1349,3;1047;4525,6001;1238,8;810,4
2832796800000;321,7;1801,4;2261,2;943,3;1472,4;999,6;1082,9;1002,3;971,9;1471,5;1104,7;812,5;1064,9;1415,4;1193,3;1410,7;4874,2998;1099;1656,5;1020,9;811,6;461,6;2873,6001;2614;180,7;716,6;1640,2;1571,7;1134,8;890,8;579,9;1505,9;1422,9;550,3;760;1200,6;500,5;984,7;660,8;666,2;1733,3;336,3;915,5;2249,5;1017,1;881,5;6047,8999;1015,4;908;4467,2998;657,9;915,2;655,7;905,2;1441,5;791,7;109,3;1343,4;2592,1001;935,4;833,2;4942,8999;765,9;3022,1001;1426,9;1420,6;558,4;325,4;1142;865,3;696,8;1106,5;1970,6;1483,1;1440;1404;694,2;1635,1;724,7;1526,9;1332,5;1349,3;1064,4;4525,6001;1238,8;789
2833056000000;338,3;1801,4;2250,1001;925,4;1445,6;999,6;1073,5;1002,3;1014,7;1551,1;1135,4;798,4;1060,2;1394,3;1177,4;1485,9;4941,1001;1092,5;1741,2;1062;828,1;469;2868,1001;2667,3999;175,7;724,5;1629;1598,5;1120;890,8;579,9;1630,4;1431,1;579,3;753,3;1209,1;493,8;1004,2;649,7;653,5;1714,4;333,1;902,3;2439,1001;1046;871,6;6135,6001;1015,4;908;4536;670,9;900,6;655,7;905,2;1430,9;798,1;114,7;1338;2600,3;938,9;838;5118,2998;762,7;3070,3;1509;1412,3;563,2;354,5;1158,8;847,4;696,8;1135,6;2011,1;1464,7;1613;1409,8;701,1;1614,9;734,7;1498,4;1345,4;1384,8;1138,6;4525,6001;1232,9;794,3
2833142400000;338,3;1801,4;2250,1001;925,4;1445,6;999,6;1073,5;1002,3;1014,7;1551,1;1135,4;798,4;1060,2;1394,3;1177,4;1485,9;4941,1001;1092,5;1741,2;1062;828,1;469;2868,1001;2667,3999;175,7;724,5;1629;1598,5;1120;890,8;579,9;1630,4;1431,1;579,3;753,3;1209,1;493,8;1004,2;649,7;653,5;1714,4;333,1;902,3;2439,1001;1046;871,6;6135,6001;1015,4;908;4536;670,9;900,6;655,7;905,2;1430,9;798,1;114,7;1338;2600,3;938,9;838;5118,2998;762,7;3070,3;1509;1412,3;563,2;354,5;1158,8;847,4;696,8;1135,6;2011,1;1464,7;1613;1409,8;701,1;1614,9;734,7;1498,4;1345,4;1384,8;1138,6;4525,6001;1232,9;794,3
2833228800000;324,9;1781,8;2205,7;919,4;1405,5;1007,9;1049,9;1002,3;1041,4;1598,8;1150,7;784,2;1060,2;1402,7;1166,8;1532,1;4880,3999;1095,7;1725,5;1089,4;833,5;464,1;2868,1001;2640,7;171,5;703,4;1606,5;1616,4;1112,6;881,8;570,5;1585,1;1431,1;601;753,3;1206,7;490,5;1023,7;644,1;659,9;1758,5;329,9;872,7;2370,2;1074,9;891,3;6091,7998;1008,6;896,6;4481;679,6;915,2;647,4;870;1429,1;823,9;117,4;1338;2583,8;945,8;838;5059,8999;772,1;3002,8;1570,6;1387,3;584,6;354,8;1155,4;843,4;687;1142,9;1923,4;1458,6;1571,6;1363,4;701,1;1620,7;749,8;1484,1;1351,8;1384,8;1243,3;4537,5;1215,2;778,2
2833315200000;322,4;1768,8;2172,5;895,5;1338,5;999,6;1040,5;996;1009,3;1567;1143,1;763;1069,5;1364,7;1177,4;1491,7;4777,1001;1076,4;1709,8;1068,8;828,1;461,6;2857,3;2608,7;167,3;685;1610,3;1580,6;1102,2;890,8;556,3;1588;1402,6;593,7;753,3;1186,1;487,1;1004,2;627,4;640,8;1745,9;326,8;856,2;2361,6001;1063,4;861,8;6047,8999;974,6;883,9;4398,5;657,9;906,4;639,2;842,3;1408;811;116,3;1316,6;2559,1001;914,7;824,5;4978;750,2;2964,2;1591,1;1387,3;575,1;351,4;1148,7;830,5;677,2;1113,7;1889,6;1446,3;1539,9;1375;680,4;1614,9;745,6;1484,1;1364,7;1337,5;1230,2;4419,2998;1179,8;772,9
2833401600000;332,5;1788,3;2205,7;889,5;1311,8;999,6;1040,5;996;998,6;1543,1;1227,4;770,1;1083,4;1385,8;1166,8;1503,2;4789,2002;1066,7;1772,6;1062;822,6;469;2862,7;2603,3999;167,3;716,6;1617,8;1580,6;1121,5;863,8;565,8;1571;1431,1;593,7;739,9;1194,6;490,5;1023,7;649,7;653,5;1745,9;323,6;885,9;2370,2;1046;866,7;6924,3999;988,2;899,1;4453,5;666,6;906,4;655,7;854,9;1404,4;817,4;118,4;1316,6;2567,3;928,5;821,6;5200,2002;750,2;3022,1001;1601,4;1404;572,7;355,2;1145,3;825,5;687;1128,3;1943,6;1446,3;1569,2;1386,6;687,3;1620,7;749,8;1484,1;1384;1361,2;1217,1;4407,5;1179,8;772,9
2833660800000;315,4;1781,8;2161,3999;901,5;1311,8;982,9;1045,2;986,4;955,9;1455,6;1150,7;741,8;1069,5;1377,4;1166,8;1433,8;4558,2998;1037,7;1678,4;1027,7;800,6;464,1;2835,5;2475,3;163,1;698,2;1659;1544,9;1137,8;836,8;556,3;1517,2;1366;574,4;729,9;1175,2;470,5;1013,9;633;666,2;1745,9;323,6;876;2284;1017,1;856,9;6661,5;974,6;909,3;4329,7998;644,9;897,7;651,6;804,6;1411,5;791,7;113,6;1295,2;2501,3;904,3;813,9;4919,5;731,5;2941,7;1519,3;1379;553,6;336,7;1138,6;825,5;687;1106,5;1855,9;1415,7;1464,4;1409,8;677;1646,7;707,9;1469,8;1339;1349,3;1156;4312,8999;1138,5;729,9
2833747200000;321,1;1807,9;2172,5;925,4;1305,1;991,3;1049,9;996;977,3;1479,5;1158,4;705,8;1078,7;1402,7;1156,2;1445,4;4527,8999;1066,7;1707,1;1048,3;817,1;459,1;2830;2422;164,8;719,2;1703,9;1553,9;1182,3;854,8;579,9;1517,2;1382,3;574,4;729,9;1168;480,5;1033,4;655,2;685,2;1783,7;336,3;908,9;2292,6001;1040,2;866,7;6530;995;930,8;4536;653,6;906,4;663,9;815,9;1434,4;798,1;112,5;1338;2501,3;932;844,7;4966,2998;744;2925,6001;1539,8;1412,3;548,8;330,7;1155,4;848,4;682,1;1121;1882,9;1415,7;1462;1392,4;694,2;1693;714,2;1512,6;1358,3;1349,3;1160,4;4395,7002;1179,8;762,1
2833833600000;326,2;1853,6;2183,6001;925,4;1358,6;1007,9;1054,6;992,8;998,6;1479,5;1135,4;706,5;1088;1394,3;1193,3;1433,8;4470,1001;1063,5;1700,2;1034,6;817,1;461,6;2808,3;2400,6001;165,6;727,1;1662,7;1562,8;1185,3;899,8;579,9;1505,9;1361,9;562,4;726,5;1178,9;487,1;1023,7;658;685,2;1758,5;339,5;918,8;2284;1022,9;881,5;6267,1001;1001,8;930,8;4398,5;662,2;912,3;672,2;832,2;1422,1;804,5;111,7;1338;2509,5;932;833,2;5001,3999;747,1;2893,5;1539,8;1420,6;556;328,8;1158,8;865,3;677,2;1121;1903,1;1427,9;1415,7;1398,2;697,6;1652,5;705,8;1512,6;1396,9;1361,2;1156;4478,3999;1173,9;751,4
